aiofiles           0.8.0
aiohttp            3.7.4.post0
async-timeout      3.0.1
attrs              21.4.0
certifi            2021.10.8
chardet            4.0.0
charset-normalizer 2.0.12
discord            1.7.3
discord.py         1.7.3
idna               3.3
multidict          6.0.2
Pillow             9.1.0
pip                22.0.4
PySocks            1.7.1
requests           2.27.1
setuptools         58.1.0
typing_extensions  4.2.0
urllib3            1.26.9
yandex-music       2.0.1
yarl               1.7.2
